"S.N","Branch.Name","BRANCH.UPDATED","City","State","lat","long"
1,"ABA MAIN","7, ABA-OWERRI ROAD P.M.B 7477, ABA","ABA","ABIA",5.1206532,7.3678962
2,"ABA ROAD BUILDING","171, ABA ROAD, PORT HARCOURT RIVERS STATE","ABA ROAD","RIVERS",4.8175242,7.0097739
3,"ABAKALIKI","10 OGOJA ROAD","ABAKALIKI","EBONYI",6.3159672,8.1274925
4,"ABEOKUTA","2A, LANTORO ROAD ISALE AKE","ABEOKUTA","OGUN",7.1650091,3.358296
5,"ABUJA SERVICE CENTRE","NO. 75, RALPH SHODEINDE STREET","ABUJA","ABUJA",9.0521089,7.4971386
6,"ABUJA-NNPC","NNPC TOWER, HERBERT MACAULAY WAY, GARKI, ABUJ","ABUJA","ABUJA",9.0546757,7.4849524
7,"ABULE-EGBA","633 LAGOS ABEOKUTA EXPRESSWAYS","ABULE - EGBA","LAGOS",6.5777567,3.3425968
8,"ADO EKITI","ADO EKITI - IYIN EXPRESS/SECRETARIAT ROAD","ADO EKITI","EKITI",7.6348013,5.2010854
9,"AFRIBANK STREET","CHURCHGATE BUILDING PC 30,AFRIBANK STREE","VICTORIA ISLAND","LAGOS",18.9322453,72.8264378
10,"AGBARA","AGBARA ESTATE SHOPPING COMPLEX AGBARA OGUN","AGBARA","OGUN",6.5098069,3.0892275
11,"AGODI GATE MINI","INAOLAJI BUSINESS COMPLEX, AGODI GATE,","AGODI","OYO",7.3979095,3.9207895
12,"AGUDA","1/3 ENITAN STREET, AGUDA, SURULERE","AGUDA, SURULERE","LAGOS",6.4962964,3.3418507
13,"AHMADU BELLO WAY","PLOT 149 AHMADU BELLO WAY, AREA 11 GARKI ABUJA","ABUJA","ABUJA",9.0356484,7.4985518
14,"AIRPORT ROAD - WARRI","23 OGUNU - AIRPORT ROAD, WARRI, WARRI","WARRI","DELTA",5.5418104,5.7557282
16,"AJOSE ADEOGUN BRANCH","290E, AJOSE ADEOGUN STREET","VICTORIA ISLAND","LAGOS",6.4314816,3.4374909
17,"AKOKA","100, FINBARR S ROAD AKOKA, YABA LAGOS","AKOKA, YABA","LAGOS",6.5317469,3.3884821
18,"AKURE","GREAT NIGERIA INSURANCE HOUSE","AKURE","ONDO",6.4578251,3.3861191
19,"ALABA","H48/H49 ALABA INTERNATIONAL MARKET","ALABA, LAGOS","LAGOS",6.4615245,3.1855269
20,"ALAUSA","NIGERIAN INSTITUTION OF ESTATE SURVEYORS & VALUERS (NIESV) BUILDING
PLOT A, BLOCK 12, ELEPHANT CEMENT WAY, OPPOSITE LAGOS STATE SECRETARIAT MOSQUE, CENTRAL BUSINESS DISTRICT ALAUSA, IKEJA, LAGOS","ALAUSA","LAGOS",6.6183528,3.3570607
21,"ALLEN AVENUE","31, ALLEN AVENUE, IKEJA","ALLEN AVENUE","LAGOS",6.6001072,3.3526342
22,"ARIARIA MINI","189, FAULKS ROAD, ARIARIA MARKET, ABA,","ABA","ABIA",5.1134663,7.3398198
24,"ASABA","206 NNEBISI ROAD ASABA","ASABA","DELTA",6.2055772,6.7213444
25,"AWKA","49 ZIKS AVENUE AWKA","AWKA","ANAMBRA",6.137765,6.7764584
26,"AWOLOWO ROAD","85, AWOLOWO ROAD","IKOYI","LAGOS",6.4426091,3.4202683
27,"BALOGUN BUSINESS ASSOCIATION","PLAZA 3A, PORTION C OPPOSITE SOKOTO PLAZA BBA","TRADE FAIR , OJO , LAGOS","LAGOS",13.0058731,5.2475518
28,"BAUCHI","16, YANDOKA ROAD","BAUCHI","BAUCHI",10.3183286,9.8327619
29,"BENIN CITY","71, AKPAKPAVA STREET,","BENIN","EDO",6.3477896,5.6402129
31,"CALABAR","71, NDIDEM USANG ISO ROAD","CALABAR","CROSS RIVER",4.9730242,8.3401703
32,"CHALLENGE","127, NIGER WEST ROAD, ORITA CHALLENGE, IBADAN","CHALLENGE","OYO",7.3446344,3.8726759
33,"DAMATURU","PLOT 591A, NJIWAJI LAYOUT DAMATURU","DAMATURU","YOBE",11.7469961,11.9661922
34,"DEIDE MINI","DEIDE MARKET ROAD, OPPOSITE THE MARKET, DEIDE, ABUJA","ABUJA","ABUJA",9.0562646,7.4985259
35,"DUTSE","SANNI ABACHA WAY DUTSE, JIGAWA","DUTSE","JIGAWA",11.7132348,9.3529846
36,"EGBEDA","38, SHASHA ROAD EGBEDA, LAGOS","EGBEDA","LAGOS",6.5901327,3.3062179
37,"EKET","EKET TOWN/2 GRACE BILL ROAD, EKET","EKET","AKWA IBOM",4.643744,7.928035
38,"ELEME CASH CENTER","IEPPL COMPLEX EAST WEST ROAD PORT HARCOURT","PORT HARCOURT","RIVERS",4.8472226,6.974604
39,"ENUGU","252, OGUI ROAD, EBEANO HOUSING ESTATE","ENUGU","ENUGU",6.4558817,7.5086284
40,"FESTAC","23 ROAD, FESTAC TOWN","FESTAC, LAGOS","LAGOS",6.4687705,3.2751984
41,"GARKI (AREA 3)","INFINITY HOUSE, 11 KAURA NAMODA STREET","ABUJA","ABUJA",9.0292558,7.4763425
42,"GBAGADA","15, DIYA STREET, IFAKO, GBAGADA, LAGOS","GBAGADA","LAGOS",6.5514668,3.3920016
43,"GBAGI (IBADAN)","NO. 1, LEBANON STREET, AJE HOUSE","GBAGI","OYO",7.387351,3.8854268
44,"GBOKO","NO. 37, CAPTAIN DOWNES ROAD","GBOKO","BENUE",7.3366019,9.0019724
45,"GOMBE","22, BIU ROAD GOMBE","GOMBE","GOMBE",10.2763637,11.2347327
46,"GUSAU","10, SANNI ABACHA ROAD GUSAU","GUSAU","ZAMFARA",12.1628466,6.6745042
47,"GWAGWALADA","PLOT 415, SPECIALIST HOSPITAL ROAD GWAGWALADA","Gwagalada","ABUJA",8.9508329,7.0767365
48,"HEAD OFFICE BRANCH -IBTC PLACE","I.B.T.C PLACE WALTER CARRINGTON","VICTORIA ISLAND","LAGOS",6.4379813,3.4082514
49,"HERBERT MACAULAY","220, HERBERT MACAULAY WAY","YABA","LAGOS",6.4984036,3.3791321
50,"HOTORO MINI","4, MAIDUGURI ROAD, KANO","HOTORO","KANO",11.9667172,8.5809765
51,"IBADAN MAIN","TOTAL GARDEN, UCH/ SECRETARIAT ROAD, AGODI","AGODI","OYO",7.3982121,3.9092204
52,"IDEJO","1712 IDEJO STREET VICTORIA ISLAND, LAGOS","VICTORIA ISLAND","LAGOS",6.4263955,3.4142658
53,"IDUMAGBO","61A, IDUMAGBO AVENUE, LAGOS ISLAND","LAGOS ISLAND","LAGOS",6.45855,3.3885393
54,"IFE","5, OBALUFON-LAGERE ROAD, CATHOLIC LAGERE","IFE","OSUN",7.4844536,4.5550995
55,"IGANDO","51, LASU-IBA ROAD, IGANDO LAGOS","IGANDO, LAGOS","LAGOS",6.535889,3.2483058
56,"IJEBU ODE","58, IBADAN ROAD IJEBU ODE","IJEBU ODE","OGUN",6.8309455,3.9213445
57,"IKEJA CITY MALL","SHOP L55, IKEJA CITY MALL, ALAUSA, IKEJA, LAG","IKEJA","LAGOS",6.6143564,3.3581327
58,"IKEJA SERVICE CENTRE","43, OPEBI ROAD, IKEJA","IKEJA","LAGOS",6.5889222,3.3614147
59,"IKORODU","108, LAGOS ROAD IKORODU","IKORODU","LAGOS",6.6102326,3.5146826
61,"IKOTUN BRANCH","45, IDIMU ROAD, IKOTUN, LAGOS STATE","IKOTUN","LAGOS",6.5499818,3.2685019
62,"ILESHA","A198, OSOGBO ROAD, ISOKUN, ILESHA","ILESHA","OSUN",7.6433238,4.7459721
63,"ILORIN","13 UNITY ROAD, OPPOSITE UNITED SECONDARY SCHOOL, ILORIN, KWARA STATE","ILORIN","KWARA",8.4804926,4.5593969
64,"IPAJA BRANCH","142, IPAJA ROAD, BARUWA IPAJA","IPAJA","LAGOS",6.606299,3.28318
65,"IWO ROAD (IBADAN)","NO 32, IWO ROAD","IWO","OYO",7.4018738,3.9393926
66,"IWO TOWN","147, EJIGBO ROAD, ARAROMI SABO, IWO TOWN","IWO TOWN","OSUN",7.6249411,4.1878013
67,"IYANA CHURCH","IBITOLA PLAZA, IYANA CHURCH IBADAN","IYANA CHURCH, IBADAN","OYO",7.3735418,3.9173152
68,"JALINGO","22, HAMMARUWA WAY JALINGO","JALINGO","TARABA",8.8928524,11.3771496
69,"JOS","34 AHMADU BELLO WAY","JOS","PLATEAU",9.0421238,7.5029325
70,"KACHIA MINI","7A, KACHIA ROAD KADUNA KADUNA","KACHIA","KADUNA",10.4892114,7.4189616
71,"KADUNA CENTRAL MINI","1 BAYAJIDA ROAD, CENTRAL MARKET, KADUNA NORTH","KADUNA","KADUNA",10.543617,7.460988
72,"KADUNA MAIN","14 AHMADU BELLO WAY KADUNA","KADUNA","KADUNA",10.5131982,7.4308178
74,"KANO","13E, BELLO ROAD, KANO","KANO","KANO",12.0077355,8.536503
75,"KANO SERVICE CENTRE","3, BANK ROAD","KANO","KANO",25.4682704,81.857075
77,"KATSINA","193, IBB WAY","KATSINA","KATSINA",4.9625017,8.3486255
78,"KAWO-MANDO","KAWO ZARIA ROAD, KAWO MARKET","KAWO MANDO","KADUNA",11.4604339,8.1934323
79,"KEBBI","PLOT 69, AHMADU BELLO WAY,","BIRNIN KEBBI","KEBBI",9.0887968,7.4228296
80,"KETU MINI","463, IKORODU ROAD KETU,","KETU","LAGOS",6.5963027,3.3841909
81,"KONTANGORA","LAGOS - KADUNA ROAD KONTANGORA, KONTANGORA","KONTAGORA","NIGER",9.5835546,6.5463156
82,"KUBWA MINI","84/85 GADO NASKO WAY, KUBWA, ABUJA","Kubwa","ABUJA",9.1532974,7.3333382
83,"LAFIA","PLOT 1, JOS ROAD OPP. FATIMA HOUSE","LAFIA","NASSARAWA",10.5139827,7.4246581
84,"LAGOS SERVICE CENTRE","PLOT 1321B KARIMU KOTUN STREET","VICTORIA ISLAND","LAGOS",6.4248159,3.4236208
85,"Lekki 1 (Freedom Way)","PLOT 41, LEKKI FREEDOM WAY LEKKI,  LAGOS","LEKKI","LAGOS",6.4432731,3.4817271
86,"LEKKI 2","KM 18, LEKKI - EPE EXPRESSWAY, AGUNGI, LAGOS","LEKKI","LAGOS",6.4369944,3.5095981
87,"LEKKI ADMIRALTY","1, BABATUNDE MASHA STREET, BY ROAD 10, LEKKI ADMIRALTY WAY, LEKKI PHASE 1, LEKKI LAGOS","LEKKI","LAGOS",6.4447917,3.4560408
88,"LOKOJA","IBB WAY OPP. KOGI STATE NEW SPECIALIST HOSPITAL","LOKOJA","KOGI",7.7927261,6.7155056
89,"MAIDUGURI","9/10 KIRIKASAMA ROAD MAIDUGURI","MAIDUGURI","BORNO",11.8372908,13.143371
90,"MAITAMA","PLOT 2777, CADASTRAL ZONE A6 P.M.B 337, ABUJA","ABUJA","ABUJA",9.168729,7.3137392
91,"MAKURDI","NO. 5, OGIRI OKO ROAD, MAKURDI","MARKURDI","BENUE",7.7311992,8.5274009
92,"MARARABA MINI","KWAD SHOPPING COMPLEX MARARABA KEFFI ROAD","MARARABA","NASSARAWA",9.02739,7.5500844
93,"MARYLAND BRANCH","10, MOBOLAJI BANK ANTHONY WAY, MARY LAND","MARYLAND","LAGOS",39.0457549,-76.6412712
95,"MOKOLA","18B, OYO ROAD, MOKOLA IBADAN","MOKOLA","OYO",7.4061389,3.8894638
96,"MURITALA MOHAMMED AIRPORT","NAHCO COMPLEX OFF MMIA","MURITALA MOHAMMED AIRPOR","LAGOS",6.5789641,3.3209149
97,"MUSHIN","103, LADIPO MUSHIN STREET","MUSHIN","LAGOS",6.5391284,3.3447433
98,"NIGERIAN IMMIGRATION SERVICE","NIGERIAN IMMIGRATION HEADQUARTERS, AIRPORT RD","ABUJA","ABUJA",9.081999,8.675277
99,"NIGERIAN PORTS AUTHORITY","ACCOUNT BLOCK, NIGERIAN PORTS AUTHORITY","APAPA, LAGOS","LAGOS",9.081999,8.675277
100,"OBA AKRAN AVENUE","20  OBA AKRAN AVENUE,IKEJA","IKEJA","LAGOS",6.6122595,3.3359978
101,"OGBA","32, IJAIYE ROAD OGBA","OGBA","LAGOS",6.6253186,3.3335389
102,"OGBOMOSHO","OGBOMOSHO, ILORIN ROAD OGBOMOSHO, OGBOMOSHO","OGBOMOSHO","OYO",8.1701127,4.2627516
103,"OGUDU","54, OGUDU OJOTA ROAD","OGUDU","LAGOS",6.5795345,3.3813515
104,"OJATUNTUN","171 ABDULAZEEZ ATTAH ROAD","OJATUNTUN","KWARA",8.4812611,4.5526777
105,"OJODU","102 ISHERI ROAD OJODU BERGER","OJODU","LAGOS",6.6401543,3.3668931
106,"OJUWOYE MINI","214, AGEGE MOTOR ROAD MUSHIN","OJUWOYE","LAGOS",6.5307638,3.3534827
107,"OKE ARIN MINI","120, ALAKORO STREET OKE ARIN","LAGOS ISLAND","LAGOS",6.4621121,3.3838603
108,"OKO OBA MINI","327 OLD ABEOKUTA ROAD, OKO OBA, LAGOS","OKO OBA","LAGOS",6.637628,3.3188059
110,"OLU OBASANJO P/H","58, OLUOBASANJO ROAD","OLU-OBASANJO","RIVERS",4.8157533,7.0047756
111,"ONDO","62, YABA ROAD, ONDO ONDO","ONDO","ONDO",7.1035638,4.8475811
112,"ONITSHA","13, BRIGHT STREET","ONITSHA","ANAMBRA",40.7163694,-74.045465
114,"OSHODI","PLOT 14 A OSHODI -APAPA EXPRESSWAY","OSHODI","LAGOS",6.45528,3.3640841
115,"OSHOGBO","201 GBOGAN - IBADAN ROAD OSHOGBO","OSHOGBO","OSUN",7.7676225,4.5370451
116,"OSOLO","61 OSOLO WAY ASCON FILLING","OSOLO","LAGOS",6.5310784,3.3296805
117,"OTUKPO","ENUGU - MAKURDI ROAD, OTUKPO BRANCH","OTUKPO","BENUE",7.193539,8.146857
118,"OWERRI","NO. 81, OKIGWE ROAD","OWERRI","IMO",5.5183226,7.0481433
119,"OYO","OYO-OGBOMOSO ROAD OYO TOWN OYO","OYO","OYO",7.9796896,4.0853127
120,"PORT HARCOURT SERVICE CENTRE","133A OLU OBASANJO ROAD, GRA","PORT HARCOURT","RIVERS",4.8141175,7.0040902
121,"RING ROAD","1B, MOSHOOD ABIOLA WAY RING ROAD, IBADAN","IBADAN","OYO",7.3775355,3.9470396
122,"SABON GARI-KANO","1, GALADIMA ROAD SABON GARI-KANO KANO","SABON GARI","KANO",12.0141201,8.5324842
123,"SABON TASHA","32, KACHIA ROAD, SABON TASHA KADUNA","SABON TASHA","KADUNA",10.491086,7.4188381
124,"SAKI","ILESHA-IBARUBA ROAD, OPP. SAKI WEST LOCALGOVT.","SAKI","OYO",8.6033433,3.1378173
125,"SANGO-OTTA 2","KM 38, ABEOKUTA EXPRESWAY","SANGO OTTA","OGUN",6.5990032,3.3392707
126,"SAPELE ROAD","131A, SAPELE ROAD,","SAPELE","EDO",6.3079873,5.6301525
127,"SATELLITE","389, OLD OJO ROAD","SATELLITE, LAGOS","LAGOS",6.4549075,3.2576059
128,"SHAGAMU","167, AKARIGO ROAD SHAGAMU","SHAGAMU","OGUN",6.8355915,3.6433425
129,"SHAUCHI","1 RIMI QUARTERS, UMMA BAYERO ROAD KANO","SHAUSHI","KANO",11.9596826,8.4975723
130,"SHOMOLU","22, MARKET STREET SHOMOLU LAGOS","SHOMOLU","LAGOS",6.5334842,3.3772956
131,"SOKOTO","8, MAIDUGURI ROAD P.M.B 2375","SOKOTO/MAIDUGURI ROAD P.M","SOKOTO",11.9741198,8.569277
132,"SULEJA","MINNA ROAD, OPPOSITE FORCE A DIVISION, SULEJA","SULEJA","NIGER",9.1887896,7.1782486
133,"SURULERE","84 ADENIRAN OGUNSANYA STREET","SURULERE","LAGOS",6.4921702,3.3564155
134,"TEJUOSHO","77, OJUELEGBA ROAD, YABA LAGOS","TEJUOSHO","LAGOS",6.5096248,3.3647001
135,"TOWER MALL","SHOP 10, GRAND TOWER. ABUJA MALL, APO, ABUJA","ABUJA","ABUJA",9.096659,7.497272
136,"TOYIN STREET","36A,TOYIN STREET,IKEJA P.M.B.21778,IKEJA","IKEJA","LAGOS",6.5957959,3.3511144
137,"TRADE FAIR","OBASANJO HALL/HALL 2 ASPAMDA PLAZA","TRADE FAIR , OJO , LAGOS","LAGOS",6.4690891,3.2431957
138,"TRANS AMADI - P/H","7, TRANS-AMADI ROAD","TRANS-AMADI","RIVERS",4.8062669,7.0267195
139,"TRANS AMADI 2 BRANCH","87, TRANS AMADI","TRANS-AMADI","RIVERS",4.8206453,7.0552218
141,"UMUAHIA","2 MARKET ROAD BY LIBRARY AVENUE, UMUAHIA","UMUAHIA","ABIA",5.5281371,7.4903993
142,"UNIBEN","UNIVERSITY OF BENIN, UGBOWO CAMPUS, BENIN, ED","BENIN","EDO",6.3997845,5.609863
143,"UYO BRANCH","65B NWANIBA ROAD","UYO","AKWA IBOM",5.0275871,7.9439045
145,"WARRI","98, EFFURUN-SAPELE ROAD","WARRI","DELTA",5.5279152,5.7734726
146,"WUSE 2","PLOT 1387 AMINU KANO CRESCENT, WUSE II, ABUJA","ABUJA","ABUJA",9.0735267,7.470749
147,"YENEGOA","623, MBIAMA-YENEGOA ROAD, YENEGOA","YENAGOA","BAYELSA",4.9495937,6.336307
148,"YOLA","1, MUHAMMED MUSTAPHA WAY, JIMETA","YOLA","ADAMAWA",9.2485489,12.4495221
149,"ZARIA","4, PARK ROAD","ZARIA/PARK","KADUNA",22.2843861,114.145508
